timestamp,mode,temp,rh,co2,soil,ph,ec,par,water_level,humid_pwm,led_pwm,fan_pwm1,fan_pwm2,pump,co2_valve,sp_temp,sp_rh,sp_co2,sp_soil
1765732875,auto,27.83,43.0,973.05,1.5,9.33,0.76,109.3,1,,,,,,,,,,
1765732875,local,27.83,43.0,973.05,1.5,9.33,0.76,109.3,1,,,,,,,,,,
1765732876,local,27.83,43.0,973.05,1.5,9.33,0.76,109.3,1,,,,,,,,,,
1765732876,local,27.83,43.0,973.44,1.58,9.31,0.76,109.28,1,,,,,,,,,,
1765732876,local,27.83,43.0,973.44,1.58,9.31,0.76,109.28,1,,,,,1.0,,,,,
1765732877,local,27.83,43.0,973.44,1.58,9.31,0.76,109.28,1,,,,,1.0,,,,,
1765732878,local,27.82,43.0,973.75,1.65,9.32,0.76,109.3,1,,,,,1.0,,,,,
1765732878,local,27.82,43.0,973.75,1.65,9.32,0.76,109.3,1,,,,,1.0,,,,,
1765732878,local,27.82,43.0,973.75,1.65,9.32,0.76,109.3,1,,,,,1.0,,,,,
1765732879,local,27.82,42.8,973.8,1.84,9.35,0.76,109.31,1,,,,,1.0,,,,,
1765732879,local,27.82,42.8,973.8,1.84,9.35,0.76,109.31,1,,,,,1.0,,,,,
1765732879,local,27.82,42.8,973.8,1.84,9.35,0.76,109.31,1,,,,,1.0,,,,,
1765732880,local,27.82,42.8,973.8,1.84,9.35,0.76,109.31,1,,,,,1.0,,,,,
1765732880,local,27.82,42.64,973.84,2.05,9.33,0.76,109.3,1,,,,,1.0,,,,,
1765732880,local,27.82,42.64,973.84,2.05,9.33,0.76,109.3,1,,,,,1.0,,,,,
1765732881,local,27.82,42.64,973.84,2.05,9.33,0.76,109.3,1,,,,,1.0,,,,,
1765732882,local,27.82,42.51,973.67,2.21,9.33,0.76,109.25,1,,,,,1.0,,,,,
1765732882,local,27.82,42.51,973.67,2.21,9.33,0.76,109.25,1,,,,,1.0,,,,,
1765732882,local,27.82,42.51,973.67,2.21,9.33,0.76,109.25,1,,,,,1.0,,,,,
1765732883,local,27.81,42.41,973.74,2.38,9.35,0.76,109.3,1,,,,,1.0,,,,,
1765732883,local,27.81,42.41,973.74,2.38,9.35,0.76,109.3,1,,,,,1.0,,,,,
1765732883,local,27.81,42.41,973.74,2.38,9.35,0.76,109.3,1,,,,,1.0,,,,,
1765732884,local,27.81,42.41,973.74,2.38,9.35,0.76,109.3,1,,,,,1.0,,,,,
1765732884,local,27.81,42.33,973.79,2.55,9.33,0.76,109.39,1,,,,,1.0,,,,,
1765732884,local,27.81,42.33,973.79,2.55,9.33,0.76,109.39,1,,,,,1.0,,,,,
1765732885,local,27.81,42.33,973.79,2.55,9.33,0.76,109.39,1,,,,,1.0,,,,,
1765732886,local,27.81,42.26,973.63,2.61,9.29,0.76,109.48,1,,,,,1.0,,,,,
1765732886,local,27.81,42.26,973.63,2.61,9.29,0.76,109.48,1,,,,,1.0,,,,,
1765732886,local,27.81,42.26,973.63,2.61,9.29,0.76,109.48,1,,,,,1.0,,,,,
1765732887,local,27.81,42.21,973.31,2.65,9.32,0.76,109.57,1,,,,,1.0,,,,,
1765732887,local,27.81,42.21,973.31,2.65,9.32,0.76,109.57,1,,,,,1.0,,,,,
1765732887,local,27.81,42.21,973.31,2.65,9.32,0.76,109.57,1,,,,,1.0,,,,,
1765732888,local,27.8,42.17,973.04,2.59,9.31,0.76,109.57,1,,,,,1.0,,,,,
1765732888,local,27.8,42.17,973.04,2.59,9.31,0.76,109.57,1,,,,,1.0,,,,,
1765732888,local,27.8,42.17,973.04,2.59,9.31,0.76,109.57,1,,,,,1.0,,,,,
1765732889,local,27.8,42.17,973.04,2.59,9.31,0.76,109.57,1,,,,,1.0,,,,,
1765732890,local,27.8,42.13,972.84,2.48,9.31,0.76,109.56,1,,,,,1.0,,,,,
1765732890,local,27.8,42.13,972.84,2.48,9.31,0.76,109.56,1,,,,,1.0,,,,,
1765732890,local,27.8,42.13,972.84,2.48,9.31,0.76,109.56,1,,,,,1.0,,,,,
1765732891,local,27.8,42.11,972.67,2.41,9.32,0.76,109.55,1,,,,,1.0,,,,,
1765732891,local,27.8,42.11,972.67,2.41,9.32,0.76,109.55,1,,,,,1.0,,,,,
1765732891,local,27.8,42.11,972.67,2.41,9.32,0.76,109.55,1,,,,,1.0,,,,,
1765732892,local,27.8,42.11,972.67,2.41,9.32,0.76,109.55,1,,,,,1.0,,,,,
1765732892,local,27.8,42.09,972.73,2.27,9.32,0.76,109.53,1,,,,,1.0,,,,,
1765732892,local,27.8,42.09,972.73,2.27,9.32,0.76,109.53,1,,,,,1.0,,,,,
1765732893,local,27.8,42.09,972.73,2.27,9.32,0.76,109.53,1,,,,,1.0,,,,,
1765732894,local,27.8,42.07,972.99,2.11,9.3,0.76,109.48,1,,,,,1.0,,,,,
1765732894,local,27.8,42.07,972.99,2.11,9.3,0.76,109.48,1,,,,,1.0,,,,,
1765732894,local,27.8,42.07,972.99,2.11,9.3,0.76,109.48,1,,,,,1.0,,,,,
1765732895,local,27.8,42.05,973.19,2.02,9.31,0.76,109.48,1,,,,,1.0,,,,,
1765732895,local,27.8,42.05,973.19,2.02,9.31,0.76,109.48,1,,,,,1.0,,,,,
1765732895,local,27.8,42.05,973.19,2.02,9.31,0.76,109.48,1,,,,,1.0,,,,,
1765732896,local,27.8,42.05,973.19,2.02,9.31,0.76,109.48,1,,,,,1.0,,,,,
1765732896,local,27.8,42.04,973.35,1.98,9.29,0.76,109.55,1,,,,,1.0,,,,,
1765732896,local,27.8,42.04,973.35,1.98,9.29,0.76,109.55,1,,,,,1.0,,,,,
1765732897,local,27.8,42.04,973.35,1.98,9.29,0.76,109.55,1,,,,,1.0,,,,,
1765732898,local,27.79,42.04,973.68,1.95,9.29,0.76,109.6,1,,,,,1.0,,,,,
1765732898,local,27.79,42.04,973.68,1.95,9.29,0.76,109.6,1,,,,,1.0,,,,,
1765732898,local,27.79,42.04,973.68,1.95,9.29,0.76,109.6,1,,,,,1.0,,,,,
1765732899,local,27.79,42.03,973.95,2.06,9.31,0.76,109.58,1,,,,,1.0,,,,,
1765732899,local,27.79,42.03,973.95,2.06,9.31,0.76,109.58,1,,,,,1.0,,,,,
1765732899,local,27.79,42.03,973.95,2.06,9.31,0.76,109.58,1,,,,,1.0,,,,,
1765732900,local,27.79,42.03,973.95,2.06,9.31,0.76,109.58,1,,,,,1.0,,,,,
1765732900,local,27.79,42.02,974.16,2.07,9.33,0.76,109.51,1,,,,,1.0,,,,,
1765732900,local,27.79,42.02,974.16,2.07,9.33,0.76,109.51,1,,,,,1.0,,,,,
1765732901,local,27.79,42.02,974.16,2.07,9.33,0.76,109.51,1,,,,,1.0,,,,,
1765732902,local,27.79,42.02,974.53,2.08,9.32,0.76,109.47,1,,,,,1.0,,,,,
1765732902,local,27.79,42.02,974.53,2.08,9.32,0.76,109.47,1,,,,,1.0,,,,,
1765732902,local,27.79,42.02,974.53,2.08,9.32,0.76,109.47,1,,,,,1.0,,,,,
1765732903,local,27.79,42.01,975.02,2.16,9.36,0.76,109.44,1,,,,,1.0,,,,,
1765732903,local,27.79,42.01,975.02,2.16,9.36,0.76,109.44,1,,,,,1.0,,,,,
1765732903,local,27.79,42.01,975.02,2.16,9.36,0.76,109.44,1,,,,,1.0,,,,,
1765732904,local,27.79,42.01,975.02,2.16,9.36,0.76,109.44,1,,,,,1.0,,,,,
1765732904,local,27.79,42.01,975.42,2.16,9.37,0.76,109.4,1,,,,,1.0,,,,,
1765732904,local,27.79,42.01,975.42,2.16,9.37,0.76,109.4,1,,,,,1.0,,,,,
1765732905,local,27.79,42.01,975.42,2.16,9.37,0.76,109.4,1,,,,,1.0,,,,,
1765732906,local,27.79,42.01,975.53,2.12,9.35,0.76,109.33,1,,,,,1.0,,,,,
1765732906,local,27.79,42.01,975.53,2.12,9.35,0.76,109.33,1,,,,,1.0,,,,,
1765732906,local,27.79,42.01,975.53,2.12,9.35,0.76,109.33,1,,,,,1.0,,,,,
1765732907,local,27.79,42.01,975.63,2.1,9.35,0.76,109.3,1,,,,,1.0,,,,,
1765732907,local,27.79,42.01,975.63,2.1,9.35,0.76,109.3,1,,,,,1.0,,,,,
1765732907,local,27.79,42.01,975.63,2.1,9.35,0.76,109.3,1,,,,,1.0,,,,,
1765732908,local,27.79,42.01,975.63,2.1,9.35,0.76,109.3,1,,,,,1.0,,,,,
1765732908,local,27.79,42.01,975.9,2.12,9.36,0.76,109.3,1,,,,,1.0,,,,,
1765732908,local,27.79,42.01,975.9,2.12,9.36,0.76,109.3,1,,,,,1.0,,,,,
1765732909,local,27.79,42.01,975.9,2.12,9.36,0.76,109.3,1,,,,,1.0,,,,,
1765732910,local,27.79,42.0,976.32,2.05,9.34,0.76,109.31,1,,,,,1.0,,,,,
1765732910,local,27.79,42.0,976.32,2.05,9.34,0.76,109.31,1,,,,,1.0,,,,,
1765732910,local,27.79,42.0,976.32,2.05,9.34,0.76,109.31,1,,,,,1.0,,,,,
1765732911,local,27.79,42.2,976.46,1.96,9.34,0.76,109.34,1,,,,,1.0,,,,,
1765732911,local,27.79,42.2,976.46,1.96,9.34,0.76,109.34,1,,,,,1.0,,,,,
1765732911,local,27.79,42.2,976.46,1.96,9.34,0.76,109.34,1,,,,,1.0,,,,,
1765732912,local,27.79,42.36,976.37,1.87,9.33,0.76,109.38,1,,,,,1.0,,,,,
1765732912,local,27.79,42.36,976.37,1.87,9.33,0.76,109.38,1,,,,,1.0,,,,,
1765732912,local,27.79,42.36,976.37,1.87,9.33,0.76,109.38,1,,,,,1.0,,,,,
1765732913,local,27.79,42.36,976.37,1.87,9.33,0.76,109.38,1,,,,,1.0,,,,,
1765732914,local,27.79,42.49,976.29,1.87,9.34,0.76,109.37,1,,,,,1.0,,,,,
1765732914,local,27.79,42.49,976.29,1.87,9.34,0.76,109.37,1,,,,,1.0,,,,,
1765732914,local,27.79,42.49,976.29,1.87,9.34,0.76,109.37,1,,,,,1.0,,,,,
1765732915,local,27.79,42.59,976.43,1.85,9.34,0.76,109.39,1,,,,,1.0,,,,,
1765732915,local,27.79,42.59,976.43,1.85,9.34,0.76,109.39,1,,,,,1.0,,,,,
1765732915,local,27.79,42.59,976.43,1.85,9.34,0.76,109.39,1,,,,,1.0,,,,,
1765732916,local,27.79,42.59,976.43,1.85,9.34,0.76,109.39,1,,,,,1.0,,,,,
1765732916,local,27.79,42.47,976.35,1.78,9.33,0.76,109.4,1,,,,,1.0,,,,,
1765732916,local,27.79,42.47,976.35,1.78,9.33,0.76,109.4,1,,,,,1.0,,,,,
1765732917,local,27.79,42.47,976.35,1.78,9.33,0.76,109.4,1,,,,,1.0,,,,,
1765732918,local,27.79,42.38,976.08,1.72,9.32,0.76,109.4,1,,,,,1.0,,,,,
1765732918,local,27.79,42.38,976.08,1.72,9.32,0.76,109.4,1,,,,,1.0,,,,,
1765732918,local,27.79,42.38,976.08,1.72,9.32,0.76,109.4,1,,,,,1.0,,,,,
1765732923,local,27.78,42.75,975.5,1.71,9.35,0.76,109.26,1,,,,,1.0,,,,,
1765732923,local,27.78,42.75,975.5,1.71,9.35,0.76,109.26,1,,,,,1.0,,,,,
1765732923,local,27.78,42.75,975.5,1.71,9.35,0.76,109.26,1,,,,,1.0,,,,,
1765732931,local,27.77,42.93,973.9,1.75,9.33,0.77,108.97,1,,,,,1.0,,,,,
1765732931,local,27.77,42.93,973.9,1.75,9.33,0.77,108.97,1,,,,,1.0,,,,,
1765732931,local,27.77,42.93,973.9,1.75,9.33,0.77,108.97,1,,,,,1.0,,,,,
1765732933,local,27.77,42.93,973.9,1.75,9.33,0.77,108.97,1,,,,,1.0,,,,,
1765732934,local,27.77,42.93,973.9,1.75,9.33,0.77,108.97,1,,,,,1.0,,,,,
1765732934,local,27.77,42.96,974.14,2.02,9.3,0.76,109.03,1,,,,,1.0,,,,,
1765732935,local,27.77,42.96,974.14,2.02,9.3,0.76,109.03,1,,,,,1.0,,,,,
1765732937,local,27.77,42.96,974.14,2.02,9.3,0.76,109.03,1,,,,,1.0,,,,,
1765732938,local,27.77,42.96,974.14,2.02,9.3,0.76,109.03,1,,,,,1.0,,,,,
1765732938,local,27.77,42.78,974.43,2.07,9.3,0.76,109.12,1,,,,,1.0,,,,,
1765732939,local,28.0,45.0,952.89,2.65,9.34,0.76,110.17,1,,,,,1.0,,,,,
1765732939,local,27.77,42.62,974.55,2.03,9.33,0.76,109.15,1,,,,,1.0,,,,,
