temp_norm,rh_norm,co2_norm,soil_norm,ph_norm,ec_norm,par_norm,timestamp
,,,,,,,1765734390
-1.1571305494542927,-1.2214919909967614,2.625414645292055,-1.4291514567770935,9.689653768099717,-1.089349034975975,-0.03421585661458442,1765734390
-1.1571305494542927,-1.2214919909967614,2.625414645292055,-1.4291514567770935,9.689653768099717,-1.089349034975975,-0.03421585661458442,1765734390
-1.1571305494542927,-1.2214919909967614,2.625414645292055,-1.4291514567770935,9.689653768099717,-1.089349034975975,-0.03421585661458442,1765734391
-1.1571305494542927,-1.2214919909967614,2.6274421727668416,-1.3982723871078415,9.88103805671087,-1.1200954105858558,-0.03236219124567408,1765734391
-1.1571305494542927,-1.2214919909967614,2.6274421727668416,-1.3982723871078415,9.88103805671087,-1.1200954105858558,-0.03236219124567408,1765734391
-1.1571305494542927,-1.2214919909967614,2.6274421727668416,-1.3982723871078415,9.88103805671087,-1.1200954105858558,-0.03236219124567408,1765734392
-1.1623904328733488,-1.2214919909967614,2.6291010588825756,-1.382161568149971,9.88103805671087,-1.1200954105858558,-0.0369963546679506,1765734393
-1.1623904328733488,-1.2214919909967614,2.6291010588825756,-1.382161568149971,9.88103805671087,-1.1200954105858558,-0.0369963546679506,1765734393
-1.1623904328733488,-1.2214919909967614,2.6291010588825756,-1.382161568149971,9.88103805671087,-1.1200954105858558,-0.0369963546679506,1765734393
-1.1623904328733488,-1.2214919909967614,2.6294697002416285,-1.3794764316569923,9.625859005229332,-1.1200954105858558,-0.0369963546679506,1765734394
-1.1623904328733488,-1.2214919909967614,2.6291010588825756,-1.382161568149971,9.88103805671087,-1.1200954105858558,-0.0369963546679506,1765734394
-1.1623904328733488,-1.2214919909967614,2.6294697002416285,-1.3794764316569923,9.625859005229332,-1.1200954105858558,-0.0369963546679506,1765734394
-1.1623904328733488,-1.2214919909967614,2.6294697002416285,-1.3794764316569923,9.625859005229332,-1.1200954105858558,-0.0369963546679506,1765734395
-1.1623904328733488,-1.2214919909967614,2.6297922614307985,-1.3687358856850786,9.817243293840486,-1.1200954105858558,-0.04163051809022845,1765734395
-1.1623904328733488,-1.2214919909967614,2.6297922614307985,-1.3687358856850786,9.817243293840486,-1.1200954105858558,-0.04163051809022845,1765734395
-1.1623904328733488,-1.2214919909967614,2.6297922614307985,-1.3687358856850786,9.817243293840486,-1.1200954105858558,-0.04163051809022845,1765734396
-1.1623904328733488,-1.2214919909967614,2.630022662280206,-1.3553102032201865,9.753448530970102,-1.1200954105858558,-0.04719151419695949,1765734397
-1.1623904328733488,-1.2214919909967614,2.630022662280206,-1.3553102032201865,9.753448530970102,-1.1200954105858558,-0.04719151419695949,1765734397
-1.1623904328733488,-1.2214919909967614,2.630022662280206,-1.3553102032201865,9.753448530970102,-1.1200954105858558,-0.04719151419695949,1765734397
-1.1623904328733488,-1.2214919909967614,2.629331459731984,-1.3539676349736973,9.562064242358947,-1.1200954105858558,-0.048118346881415315,1765734398
-1.1623904328733488,-1.2214919909967614,2.629331459731984,-1.3539676349736973,9.562064242358947,-1.1200954105858558,-0.048118346881415315,1765734398
-1.1623904328733488,-1.2214919909967614,2.630022662280206,-1.3553102032201865,9.753448530970102,-1.1200954105858558,-0.04719151419695949,1765734398
-1.1623904328733488,-1.2214919909967614,2.629331459731984,-1.3539676349736973,9.562064242358947,-1.1200954105858558,-0.048118346881415315,1765734399
-1.1623904328733488,-1.2214919909967614,2.629654020921154,-1.3606804762061435,9.753448530970102,-1.1200954105858558,-0.04719151419695949,1765734399
-1.1623904328733488,-1.2214919909967614,2.629654020921154,-1.3606804762061435,9.753448530970102,-1.1200954105858558,-0.04719151419695949,1765734399
-1.1623904328733488,-1.2214919909967614,2.629654020921154,-1.3606804762061435,9.753448530970102,-1.1200954105858558,-0.04719151419695949,1765734400
-1.1676503162924028,-1.2214919909967614,2.629930501940443,-1.3526250667272082,9.817243293840486,-1.1200954105858558,-0.04163051809022845,1765734401
-1.1676503162924028,-1.2214919909967614,2.629930501940443,-1.3526250667272082,9.817243293840486,-1.1200954105858558,-0.04163051809022845,1765734401
-1.1676503162924028,-1.2214919909967614,2.629930501940443,-1.3526250667272082,9.817243293840486,-1.1200954105858558,-0.04163051809022845,1765734401
-1.1623904328733488,-1.2214919909967614,2.62923929939222,-1.3539676349736973,9.625859005229332,-1.1200954105858558,-0.03885002003686227,1765734402
-1.1623904328733488,-1.2214919909967614,2.62923929939222,-1.3539676349736973,9.625859005229332,-1.1200954105858558,-0.03885002003686227,1765734402
-1.1676503162924028,-1.2214919909967614,2.629930501940443,-1.3526250667272082,9.817243293840486,-1.1200954105858558,-0.04163051809022845,1765734402
-1.1623904328733488,-1.2214919909967614,2.62923929939222,-1.3539676349736973,9.625859005229332,-1.1200954105858558,-0.03885002003686227,1765734403
-1.1623904328733488,-1.2214919909967614,2.6286863373536424,-1.3620230444526327,9.689653768099717,-1.1200954105858558,-0.03328902393012991,1765734403
-1.1623904328733488,-1.2214919909967614,2.6286863373536424,-1.3620230444526327,9.689653768099717,-1.1200954105858558,-0.03328902393012991,1765734403
-1.1623904328733488,-1.2214919909967614,2.6286863373536424,-1.3620230444526327,9.689653768099717,-1.1200954105858558,-0.03328902393012991,1765734404
-1.1623904328733488,-1.2214919909967614,2.6282255356548276,-1.3727635904245463,9.817243293840486,-1.1200954105858558,-0.02680119513894172,1765734405
-1.1623904328733488,-1.2214919909967614,2.6282255356548276,-1.3727635904245463,9.817243293840486,-1.1200954105858558,-0.02680119513894172,1765734405
-1.1623904328733488,-1.2214919909967614,2.6282255356548276,-1.3727635904245463,9.817243293840486,-1.1200954105858558,-0.02680119513894172,1765734405
-1.1623904328733488,-1.2214919909967614,2.6278568942957747,-1.3714210221780572,9.689653768099717,-1.1200954105858558,-0.023093864401121027,1765734406
-1.1623904328733488,-1.2214919909967614,2.6282255356548276,-1.3727635904245463,9.817243293840486,-1.1200954105858558,-0.02680119513894172,1765734406
-1.1623904328733488,-1.2214919909967614,2.6278568942957747,-1.3714210221780572,9.689653768099717,-1.1200954105858558,-0.023093864401121027,1765734406
-1.1623904328733488,-1.2214919909967614,2.6285020166741164,-1.3741061586710355,9.817243293840486,-1.1200954105858558,-0.023093864401121027,1765734407
-1.1623904328733488,-1.2214919909967614,2.6278568942957747,-1.3714210221780572,9.689653768099717,-1.1200954105858558,-0.023093864401121027,1765734407
-1.1623904328733488,-1.2214919909967614,2.6285020166741164,-1.3741061586710355,9.817243293840486,-1.1200954105858558,-0.023093864401121027,1765734407
-1.1623904328733488,-1.2214919909967614,2.6285020166741164,-1.3741061586710355,9.817243293840486,-1.1200954105858558,-0.023093864401121027,1765734408
-1.1571305494542927,-1.2214919909967614,2.629008898542813,-1.3835041363964602,9.88103805671087,-1.1200954105858558,-0.02494752977003137,1765734409
-1.1571305494542927,-1.2214919909967614,2.629008898542813,-1.3835041363964602,9.88103805671087,-1.1200954105858558,-0.02494752977003137,1765734409
-1.1571305494542927,-1.2214919909967614,2.629008898542813,-1.3835041363964602,9.88103805671087,-1.1200954105858558,-0.02494752977003137,1765734409
-1.1571305494542927,-1.2214919909967614,2.6285020166741164,-1.3929021141218845,9.689653768099717,-1.1200954105858558,-0.03236219124567408,1765734410
-1.1571305494542927,-1.2214919909967614,2.6285020166741164,-1.3929021141218845,9.689653768099717,-1.1200954105858558,-0.03236219124567408,1765734410
-1.1571305494542927,-1.2214919909967614,2.6285020166741164,-1.3929021141218845,9.689653768099717,-1.1200954105858558,-0.03236219124567408,1765734410
-1.1623904328733488,-1.2214919909967614,2.6280872951451824,-1.3888744093824168,9.753448530970102,-1.1200954105858558,-0.04163051809022845,1765734411
-1.1623904328733488,-1.2214919909967614,2.6280872951451824,-1.3888744093824168,9.753448530970102,-1.1200954105858558,-0.04163051809022845,1765734411
-1.1571305494542927,-1.2214919909967614,2.6285020166741164,-1.3929021141218845,9.689653768099717,-1.1200954105858558,-0.03236219124567408,1765734411
-1.1623904328733488,-1.2214919909967614,2.6280872951451824,-1.3888744093824168,9.753448530970102,-1.1200954105858558,-0.04163051809022845,1765734412
-1.1623904328733488,-1.2410328335928924,2.627764733956012,-1.3875318411359276,9.689653768099717,-1.1200954105858558,-0.04163051809022845,1765734413
-1.1623904328733488,-1.2410328335928924,2.627764733956012,-1.3875318411359276,9.689653768099717,-1.1200954105858558,-0.04163051809022845,1765734413
-1.1623904328733488,-1.2410328335928924,2.627764733956012,-1.3875318411359276,9.689653768099717,-1.1200954105858558,-0.04163051809022845,1765734413
-1.1623904328733488,-1.2566655076697966,2.6284098563343536,-1.3969298188613521,9.562064242358947,-1.1200954105858558,-0.03885002003686227,1765734414
-1.1623904328733488,-1.2566655076697966,2.6284098563343536,-1.3969298188613521,9.562064242358947,-1.1200954105858558,-0.03885002003686227,1765734414
-1.1623904328733488,-1.2566655076697966,2.6284098563343536,-1.3969298188613521,9.562064242358947,-1.1200954105858558,-0.03885002003686227,1765734414
-1.1623904328733488,-1.2693670553572818,2.627995134805419,-1.3982723871078415,9.753448530970102,-1.1200954105858558,-0.04441101614359331,1765734415
-1.1623904328733488,-1.2566655076697966,2.6284098563343536,-1.3969298188613521,9.562064242358947,-1.1200954105858558,-0.03885002003686227,1765734415
-1.1623904328733488,-1.2693670553572818,2.627995134805419,-1.3982723871078415,9.753448530970102,-1.1200954105858558,-0.04441101614359331,1765734415
-1.1623904328733488,-1.2693670553572818,2.627995134805419,-1.3982723871078415,9.753448530970102,-1.1200954105858558,-0.04441101614359331,1765734416
-1.1623904328733488,-1.2791374766553474,2.627672573616249,-1.3835041363964602,9.753448530970102,-1.1200954105858558,-0.052752510303691845,1765734417
-1.1623904328733488,-1.2791374766553474,2.627672573616249,-1.3835041363964602,9.753448530970102,-1.1200954105858558,-0.052752510303691845,1765734417
-1.1623904328733488,-1.2791374766553474,2.627672573616249,-1.3835041363964602,9.753448530970102,-1.1200954105858558,-0.052752510303691845,1765734417
-1.1623904328733488,-1.2869538136937995,2.628363776164472,-1.3781338634105031,9.562064242358947,-1.1200954105858558,-0.06294766983270073,1765734418
-1.1623904328733488,-1.2869538136937995,2.628363776164472,-1.3781338634105031,9.562064242358947,-1.1200954105858558,-0.06294766983270073,1765734418
-1.1623904328733488,-1.2869538136937995,2.628363776164472,-1.3781338634105031,9.562064242358947,-1.1200954105858558,-0.06294766983270073,1765734418
-1.1623904328733488,-1.2869538136937995,2.628363776164472,-1.3781338634105031,9.562064242358947,-1.1200954105858558,-0.06294766983270073,1765734419
-1.1623904328733488,-1.2937931086024452,2.6307599449983106,-1.3687358856850786,9.753448530970102,-1.1200954105858558,-0.0657281678860669,1765734419
-1.1623904328733488,-1.2937931086024452,2.6307599449983106,-1.3687358856850786,9.753448530970102,-1.1200954105858558,-0.0657281678860669,1765734419
-1.1623904328733488,-1.2937931086024452,2.6307599449983106,-1.3687358856850786,9.753448530970102,-1.1200954105858558,-0.0657281678860669,1765734420
-1.1623904328733488,-1.2986783192514777,2.632649231963452,-1.3606804762061435,9.689653768099717,-1.1200954105858558,-0.06850866593943308,1765734421
-1.1623904328733488,-1.2986783192514777,2.632649231963452,-1.3606804762061435,9.689653768099717,-1.1200954105858558,-0.06850866593943308,1765734421
-1.1623904328733488,-1.2986783192514777,2.632649231963452,-1.3606804762061435,9.689653768099717,-1.1200954105858558,-0.06850866593943308,1765734421
-1.1623904328733488,-1.3025864877707036,2.634169877569542,-1.3512824984807188,9.498269479488561,-1.1200954105858558,-0.0657281678860669,1765734422
-1.1623904328733488,-1.3025864877707036,2.634169877569542,-1.3512824984807188,9.498269479488561,-1.1200954105858558,-0.0657281678860669,1765734422
-1.1623904328733488,-1.3025864877707036,2.634169877569542,-1.3512824984807188,9.498269479488561,-1.1200954105858558,-0.0657281678860669,1765734422
-1.1623904328733488,-1.3025864877707036,2.634169877569542,-1.3512824984807188,9.498269479488561,-1.1200954105858558,-0.0657281678860669,1765734423
-1.1623904328733488,-1.3064946562899298,2.635367961986461,-1.357995339713165,9.689653768099717,-1.1200954105858558,-0.06109400446379038,1765734423
-1.1623904328733488,-1.3064946562899298,2.635367961986461,-1.357995339713165,9.689653768099717,-1.1200954105858558,-0.06109400446379038,1765734423
-1.1623904328733488,-1.3064946562899298,2.635367961986461,-1.357995339713165,9.689653768099717,-1.1200954105858558,-0.06109400446379038,1765734424
-1.1676503162924028,-1.308448740549543,2.6363356455539733,-1.3687358856850786,9.817243293840486,-1.1200954105858558,-0.06758183325497726,1765734425
-1.1676503162924028,-1.308448740549543,2.6363356455539733,-1.3687358856850786,9.817243293840486,-1.1200954105858558,-0.06758183325497726,1765734425
-1.1676503162924028,-1.308448740549543,2.6363356455539733,-1.3687358856850786,9.817243293840486,-1.1200954105858558,-0.06758183325497726,1765734425
-1.1676503162924028,-1.308448740549543,2.6363356455539733,-1.3687358856850786,9.817243293840486,-1.1200954105858558,-0.06758183325497726,1765734426
-1.1676503162924028,-1.3104028248091557,2.634354198249068,-1.3835041363964602,9.562064242358947,-1.1200954105858558,-0.06109400446379038,1765734426
-1.1676503162924028,-1.3104028248091557,2.634354198249068,-1.3835041363964602,9.562064242358947,-1.1200954105858558,-0.06109400446379038,1765734426
-1.1676503162924028,-1.3104028248091557,2.634354198249068,-1.3835041363964602,9.562064242358947,-1.1200954105858558,-0.06109400446379038,1765734427
-1.1676503162924028,-1.3123569090687692,2.6337090758707262,-1.3888744093824168,9.753448530970102,-1.1200954105858558,-0.05738667372596837,1765734428
-1.1676503162924028,-1.3123569090687692,2.6337090758707262,-1.3888744093824168,9.753448530970102,-1.1200954105858558,-0.05738667372596837,1765734428
-1.1676503162924028,-1.3123569090687692,2.6337090758707262,-1.3888744093824168,9.753448530970102,-1.1200954105858558,-0.05738667372596837,1765734428
-1.1676503162924028,-1.3143109933283825,2.634077717229779,-1.3915595458753955,9.88103805671087,-1.1200954105858558,-0.05182567761923733,1765734429
-1.1676503162924028,-1.3143109933283825,2.634077717229779,-1.3915595458753955,9.88103805671087,-1.1200954105858558,-0.05182567761923733,1765734429
