temp,rh,co2,soil,ph,ec,lux,par,water_level,humid_pwm,led_pwm,fan_pwm1,fan_pwm2,pump,co2_valve,sp_temp,sp_rh,sp_co2,sp_soil,mode,timestamp
,,,,,,,,,,,,,,,,,,,local,1765734390
27.39,39.0,1223.78,2.1,9.49,0.76,,108.65,1.0,,,,,,,,,,,local,1765734390
27.39,39.0,1223.78,2.1,9.49,0.76,,108.65,1.0,,,,,1.0,,,,,,local,1765734390
27.39,39.0,1223.78,2.1,9.49,0.76,,108.65,1.0,,,,,1.0,,,,,,local,1765734391
27.39,39.0,1224.22,2.33,9.52,0.75,,108.67,1.0,,,,,1.0,,,,,,local,1765734391
27.39,39.0,1224.22,2.33,9.52,0.75,,108.67,1.0,,,,,1.0,,,,,,local,1765734391
27.39,39.0,1224.22,2.33,9.52,0.75,,108.67,1.0,,,,,1.0,,,,,,local,1765734392
27.38,39.0,1224.58,2.45,9.52,0.75,,108.62,1.0,,,,,1.0,,,,,,local,1765734393
27.38,39.0,1224.58,2.45,9.52,0.75,,108.62,1.0,,,,,1.0,,,,,,local,1765734393
27.38,39.0,1224.58,2.45,9.52,0.75,,108.62,1.0,,,,,1.0,,,,,,local,1765734393
27.38,39.0,1224.66,2.47,9.48,0.75,,108.62,1.0,,,,,1.0,,,,,,local,1765734394
27.38,39.0,1224.58,2.45,9.52,0.75,,108.62,1.0,,,,,1.0,,,,,,local,1765734394
27.38,39.0,1224.66,2.47,9.48,0.75,,108.62,1.0,,,,,1.0,,,,,,local,1765734394
27.38,39.0,1224.66,2.47,9.48,0.75,,108.62,1.0,,,,,1.0,,,,,,local,1765734395
27.38,39.0,1224.73,2.55,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734395
27.38,39.0,1224.73,2.55,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734395
27.38,39.0,1224.73,2.55,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734396
27.38,39.0,1224.78,2.65,9.5,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734397
27.38,39.0,1224.78,2.65,9.5,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734397
27.38,39.0,1224.78,2.65,9.5,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734397
27.38,39.0,1224.63,2.66,9.47,0.75,,108.5,1.0,,,,,1.0,,,,,,local,1765734398
27.38,39.0,1224.63,2.66,9.47,0.75,,108.5,1.0,,,,,1.0,,,,,,local,1765734398
27.38,39.0,1224.78,2.65,9.5,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734398
27.38,39.0,1224.63,2.66,9.47,0.75,,108.5,1.0,,,,,1.0,,,,,,local,1765734399
27.38,39.0,1224.7,2.61,9.5,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734399
27.38,39.0,1224.7,2.61,9.5,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734399
27.38,39.0,1224.7,2.61,9.5,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734400
27.37,39.0,1224.76,2.67,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734401
27.37,39.0,1224.76,2.67,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734401
27.37,39.0,1224.76,2.67,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734401
27.38,39.0,1224.61,2.66,9.48,0.75,,108.6,1.0,,,,,1.0,,,,,,local,1765734402
27.38,39.0,1224.61,2.66,9.48,0.75,,108.6,1.0,,,,,1.0,,,,,,local,1765734402
27.37,39.0,1224.76,2.67,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734402
27.38,39.0,1224.61,2.66,9.48,0.75,,108.6,1.0,,,,,1.0,,,,,,local,1765734403
27.38,39.0,1224.49,2.6,9.49,0.75,,108.66,1.0,,,,,1.0,,,,,,local,1765734403
27.38,39.0,1224.49,2.6,9.49,0.75,,108.66,1.0,,,,,1.0,,,,,,local,1765734403
27.38,39.0,1224.49,2.6,9.49,0.75,,108.66,1.0,,,,,1.0,,,,,,local,1765734404
27.38,39.0,1224.39,2.52,9.51,0.75,,108.73,1.0,,,,,1.0,,,,,,local,1765734405
27.38,39.0,1224.39,2.52,9.51,0.75,,108.73,1.0,,,,,1.0,,,,,,local,1765734405
27.38,39.0,1224.39,2.52,9.51,0.75,,108.73,1.0,,,,,1.0,,,,,,local,1765734405
27.38,39.0,1224.31,2.53,9.49,0.75,,108.77,1.0,,,,,1.0,,,,,,local,1765734406
27.38,39.0,1224.39,2.52,9.51,0.75,,108.73,1.0,,,,,1.0,,,,,,local,1765734406
27.38,39.0,1224.31,2.53,9.49,0.75,,108.77,1.0,,,,,1.0,,,,,,local,1765734406
27.38,39.0,1224.45,2.51,9.51,0.75,,108.77,1.0,,,,,1.0,,,,,,local,1765734407
27.38,39.0,1224.31,2.53,9.49,0.75,,108.77,1.0,,,,,1.0,,,,,,local,1765734407
27.38,39.0,1224.45,2.51,9.51,0.75,,108.77,1.0,,,,,1.0,,,,,,local,1765734407
27.38,39.0,1224.45,2.51,9.51,0.75,,108.77,1.0,,,,,1.0,,,,,,local,1765734408
27.39,39.0,1224.56,2.44,9.52,0.75,,108.75,1.0,,,,,1.0,,,,,,local,1765734409
27.39,39.0,1224.56,2.44,9.52,0.75,,108.75,1.0,,,,,1.0,,,,,,local,1765734409
27.39,39.0,1224.56,2.44,9.52,0.75,,108.75,1.0,,,,,1.0,,,,,,local,1765734409
27.39,39.0,1224.45,2.37,9.49,0.75,,108.67,1.0,,,,,1.0,,,,,,local,1765734410
27.39,39.0,1224.45,2.37,9.49,0.75,,108.67,1.0,,,,,1.0,,,,,,local,1765734410
27.39,39.0,1224.45,2.37,9.49,0.75,,108.67,1.0,,,,,1.0,,,,,,local,1765734410
27.38,39.0,1224.36,2.4,9.5,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734411
27.38,39.0,1224.36,2.4,9.5,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734411
27.39,39.0,1224.45,2.37,9.49,0.75,,108.67,1.0,,,,,1.0,,,,,,local,1765734411
27.38,39.0,1224.36,2.4,9.5,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734412
27.38,38.8,1224.29,2.41,9.49,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734413
27.38,38.8,1224.29,2.41,9.49,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734413
27.38,38.8,1224.29,2.41,9.49,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734413
27.38,38.64,1224.43,2.34,9.47,0.75,,108.6,1.0,,,,,1.0,,,,,,local,1765734414
27.38,38.64,1224.43,2.34,9.47,0.75,,108.6,1.0,,,,,1.0,,,,,,local,1765734414
27.38,38.64,1224.43,2.34,9.47,0.75,,108.6,1.0,,,,,1.0,,,,,,local,1765734414
27.38,38.51,1224.34,2.33,9.5,0.75,,108.54,1.0,,,,,1.0,,,,,,local,1765734415
27.38,38.64,1224.43,2.34,9.47,0.75,,108.6,1.0,,,,,1.0,,,,,,local,1765734415
27.38,38.51,1224.34,2.33,9.5,0.75,,108.54,1.0,,,,,1.0,,,,,,local,1765734415
27.38,38.51,1224.34,2.33,9.5,0.75,,108.54,1.0,,,,,1.0,,,,,,local,1765734416
27.38,38.41,1224.27,2.44,9.5,0.75,,108.45,1.0,,,,,1.0,,,,,,local,1765734417
27.38,38.41,1224.27,2.44,9.5,0.75,,108.45,1.0,,,,,1.0,,,,,,local,1765734417
27.38,38.41,1224.27,2.44,9.5,0.75,,108.45,1.0,,,,,1.0,,,,,,local,1765734417
27.38,38.33,1224.42,2.48,9.47,0.75,,108.34,1.0,,,,,1.0,,,,,,local,1765734418
27.38,38.33,1224.42,2.48,9.47,0.75,,108.34,1.0,,,,,1.0,,,,,,local,1765734418
27.38,38.33,1224.42,2.48,9.47,0.75,,108.34,1.0,,,,,1.0,,,,,,local,1765734418
27.38,38.33,1224.42,2.48,9.47,0.75,,108.34,1.0,,,,,1.0,,,,,,local,1765734419
27.38,38.26,1224.94,2.55,9.5,0.75,,108.31,1.0,,,,,1.0,,,,,,local,1765734419
27.38,38.26,1224.94,2.55,9.5,0.75,,108.31,1.0,,,,,1.0,,,,,,local,1765734419
27.38,38.26,1224.94,2.55,9.5,0.75,,108.31,1.0,,,,,1.0,,,,,,local,1765734420
27.38,38.21,1225.35,2.61,9.49,0.75,,108.28,1.0,,,,,1.0,,,,,,local,1765734421
27.38,38.21,1225.35,2.61,9.49,0.75,,108.28,1.0,,,,,1.0,,,,,,local,1765734421
27.38,38.21,1225.35,2.61,9.49,0.75,,108.28,1.0,,,,,1.0,,,,,,local,1765734421
27.38,38.17,1225.68,2.68,9.46,0.75,,108.31,1.0,,,,,1.0,,,,,,local,1765734422
27.38,38.17,1225.68,2.68,9.46,0.75,,108.31,1.0,,,,,1.0,,,,,,local,1765734422
27.38,38.17,1225.68,2.68,9.46,0.75,,108.31,1.0,,,,,1.0,,,,,,local,1765734422
27.38,38.17,1225.68,2.68,9.46,0.75,,108.31,1.0,,,,,1.0,,,,,,local,1765734423
27.38,38.13,1225.94,2.63,9.49,0.75,,108.36,1.0,,,,,1.0,,,,,,local,1765734423
27.38,38.13,1225.94,2.63,9.49,0.75,,108.36,1.0,,,,,1.0,,,,,,local,1765734423
27.38,38.13,1225.94,2.63,9.49,0.75,,108.36,1.0,,,,,1.0,,,,,,local,1765734424
27.37,38.11,1226.15,2.55,9.51,0.75,,108.29,1.0,,,,,1.0,,,,,,local,1765734425
27.37,38.11,1226.15,2.55,9.51,0.75,,108.29,1.0,,,,,1.0,,,,,,local,1765734425
27.37,38.11,1226.15,2.55,9.51,0.75,,108.29,1.0,,,,,1.0,,,,,,local,1765734425
27.37,38.11,1226.15,2.55,9.51,0.75,,108.29,1.0,,,,,1.0,,,,,,local,1765734426
27.37,38.09,1225.72,2.44,9.47,0.75,,108.36,1.0,,,,,1.0,,,,,,local,1765734426
27.37,38.09,1225.72,2.44,9.47,0.75,,108.36,1.0,,,,,1.0,,,,,,local,1765734426
27.37,38.09,1225.72,2.44,9.47,0.75,,108.36,1.0,,,,,1.0,,,,,,local,1765734427
27.37,38.07,1225.58,2.4,9.5,0.75,,108.4,1.0,,,,,1.0,,,,,,local,1765734428
27.37,38.07,1225.58,2.4,9.5,0.75,,108.4,1.0,,,,,1.0,,,,,,local,1765734428
27.37,38.07,1225.58,2.4,9.5,0.75,,108.4,1.0,,,,,1.0,,,,,,local,1765734428
27.37,38.05,1225.66,2.38,9.52,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734429
27.37,38.05,1225.66,2.38,9.52,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734429
27.37,38.05,1225.66,2.38,9.52,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734429
27.37,38.04,1226.33,2.32,9.51,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734430
27.37,38.04,1226.33,2.32,9.51,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734430
27.37,38.05,1225.66,2.38,9.52,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734430
27.37,38.04,1226.33,2.32,9.51,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734431
27.36,38.04,1227.06,2.35,9.54,0.75,,108.47,1.0,,,,,1.0,,,,,,local,1765734431
27.36,38.04,1227.06,2.35,9.54,0.75,,108.47,1.0,,,,,1.0,,,,,,local,1765734431
27.36,38.04,1227.06,2.35,9.54,0.75,,108.47,1.0,,,,,1.0,,,,,,local,1765734437
27.36,38.01,1229.12,2.45,9.59,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.01,1229.12,2.45,9.59,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.01,1229.12,2.45,9.59,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734438
27.37,38.02,1229.15,2.36,9.59,0.75,,108.54,1.0,,,,,1.0,,,,,,local,1765734438
27.37,38.02,1229.15,2.36,9.59,0.75,,108.54,1.0,,,,,1.0,,,,,,local,1765734438
27.37,38.02,1229.15,2.36,9.59,0.75,,108.54,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.02,1228.68,2.37,9.56,0.75,,108.49,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.03,1227.85,2.36,9.57,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.03,1227.85,2.36,9.57,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.03,1227.85,2.36,9.57,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.03,1227.85,2.36,9.57,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.03,1227.85,2.36,9.57,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.03,1227.85,2.36,9.57,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734438
27.36,38.04,1227.06,2.35,9.54,0.75,,108.47,1.0,,,,,1.0,,,,,,local,1765734438
27.37,38.01,1229.07,2.8,9.56,0.75,,108.58,1.0,,,,,1.0,,,,,,local,1765734440
27.37,38.01,1229.07,2.8,9.56,0.75,,108.58,1.0,,,,,1.0,,,,,,local,1765734440
27.36,38.01,1229.12,2.45,9.59,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734440
27.37,38.01,1229.07,2.8,9.56,0.75,,108.58,1.0,,,,,1.0,,,,,,local,1765734440
27.37,38.01,1229.07,2.8,9.56,0.75,,108.58,1.0,,,,,1.0,,,,,,local,1765734441
27.37,38.01,1229.06,2.99,9.56,0.74,,108.57,1.0,,,,,1.0,,,,,,local,1765734441
27.37,38.01,1229.06,2.99,9.56,0.74,,108.57,1.0,,,,,1.0,,,,,,local,1765734441
27.37,38.01,1229.06,2.99,9.56,0.74,,108.57,1.0,,,,,1.0,,,,,,local,1765734442
27.36,38.01,1228.65,3.09,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734442
27.36,38.01,1228.65,3.09,9.51,0.75,,108.57,1.0,,,,,1.0,,,,,,local,1765734443
27.37,38.0,1228.92,3.14,9.52,0.75,,108.55,1.0,,,,,1.0,,,,,,local,1765734444
27.37,38.0,1228.92,3.14,9.52,0.75,,108.55,1.0,,,,,1.0,,,,,,local,1765734444
27.37,38.0,1228.92,3.14,9.52,0.75,,108.55,1.0,,,,,1.0,,,,,,local,1765734444
27.36,38.0,1229.53,3.13,9.52,0.74,,108.56,1.0,,,,,1.0,,,,,,local,1765734445
27.36,38.0,1229.53,3.13,9.52,0.74,,108.56,1.0,,,,,1.0,,,,,,local,1765734445
27.36,38.0,1229.53,3.13,9.52,0.74,,108.56,1.0,,,,,1.0,,,,,,local,1765734445
27.36,38.0,1230.03,3.09,9.48,0.75,,108.59,1.0,,,,,1.0,,,,,,local,1765734446
27.36,38.0,1230.03,3.09,9.48,0.75,,108.59,1.0,,,,,1.0,,,,,,local,1765734446
27.36,38.0,1230.03,3.09,9.48,0.75,,108.59,1.0,,,,,1.0,,,,,,local,1765734446
27.36,38.0,1230.03,3.09,9.48,0.75,,108.59,1.0,,,,,1.0,,,,,,local,1765734447
27.37,38.0,1229.82,2.99,9.51,0.75,,108.53,1.0,,,,,1.0,,,,,,local,1765734448
27.37,38.0,1229.82,2.99,9.51,0.75,,108.53,1.0,,,,,1.0,,,,,,local,1765734448
27.37,38.0,1229.82,2.99,9.51,0.75,,108.53,1.0,,,,,1.0,,,,,,local,1765734448
27.36,38.0,1229.26,3.01,9.52,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734449
27.36,38.0,1229.26,3.01,9.52,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734449
27.36,38.0,1229.26,3.01,9.52,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734449
27.36,38.0,1228.81,3.14,9.49,0.75,,108.49,1.0,,,,,1.0,,,,,,local,1765734450
27.36,38.0,1228.81,3.14,9.49,0.75,,108.49,1.0,,,,,1.0,,,,,,local,1765734450
27.36,38.0,1228.81,3.14,9.49,0.75,,108.49,1.0,,,,,1.0,,,,,,local,1765734450
27.36,38.0,1228.81,3.14,9.49,0.75,,108.49,1.0,,,,,1.0,,,,,,local,1765734451
27.36,38.0,1228.44,3.11,9.53,0.75,,108.39,1.0,,,,,1.0,,,,,,local,1765734452
27.36,38.0,1228.44,3.11,9.53,0.75,,108.39,1.0,,,,,1.0,,,,,,local,1765734452
27.36,38.0,1228.44,3.11,9.53,0.75,,108.39,1.0,,,,,1.0,,,,,,local,1765734452
27.36,38.0,1228.16,3.12,9.54,0.75,,108.4,1.0,,,,,1.0,,,,,,local,1765734453
27.36,38.0,1228.16,3.12,9.54,0.75,,108.4,1.0,,,,,1.0,,,,,,local,1765734453
27.36,38.0,1228.16,3.12,9.54,0.75,,108.4,1.0,,,,,1.0,,,,,,local,1765734453
27.35,38.0,1227.92,3.11,9.52,0.75,,108.35,1.0,,,,,1.0,,,,,,local,1765734454
27.35,38.0,1227.92,3.11,9.52,0.75,,108.35,1.0,,,,,1.0,,,,,,local,1765734454
27.35,38.0,1227.92,3.11,9.52,0.75,,108.35,1.0,,,,,1.0,,,,,,local,1765734454
27.35,38.0,1227.92,3.11,9.52,0.75,,108.35,1.0,,,,,1.0,,,,,,local,1765734455
27.35,38.0,1227.74,3.07,9.54,0.75,,108.32,1.0,,,,,1.0,,,,,,local,1765734457
27.35,38.0,1227.92,3.11,9.52,0.75,,108.35,1.0,,,,,1.0,,,,,,local,1765734457
27.35,38.0,1227.74,3.07,9.54,0.75,,108.32,1.0,,,,,1.0,,,,,,local,1765734457
27.35,38.0,1227.74,3.07,9.54,0.75,,108.32,1.0,,,,,1.0,,,,,,local,1765734457
27.35,38.0,1227.74,3.07,9.54,0.75,,108.32,1.0,,,,,1.0,,,,,,local,1765734458
27.35,38.0,1227.59,2.89,9.54,0.75,,108.32,1.0,,,,,1.0,,,,,,local,1765734458
27.35,38.0,1227.59,2.89,9.54,0.75,,108.32,1.0,,,,,1.0,,,,,,local,1765734458
27.35,38.0,1227.67,2.71,9.49,0.75,,108.39,1.0,,,,,1.0,,,,,,local,1765734459
27.35,38.0,1227.67,2.71,9.49,0.75,,108.39,1.0,,,,,1.0,,,,,,local,1765734459
27.35,38.0,1227.67,2.71,9.49,0.75,,108.39,1.0,,,,,1.0,,,,,,local,1765734459
27.35,38.0,1227.94,2.63,9.5,0.75,,108.47,1.0,,,,,1.0,,,,,,local,1765734460
27.35,38.0,1227.94,2.63,9.5,0.75,,108.47,1.0,,,,,1.0,,,,,,local,1765734460
27.35,38.0,1227.94,2.63,9.5,0.75,,108.47,1.0,,,,,1.0,,,,,,local,1765734460
27.35,38.0,1228.15,2.65,9.49,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734461
27.35,38.0,1228.15,2.65,9.49,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734461
27.35,38.0,1228.15,2.65,9.49,0.75,,108.52,1.0,,,,,1.0,,,,,,local,1765734461
27.35,38.0,1227.32,2.56,9.45,0.75,,108.5,1.0,,,,,1.0,,,,,,local,1765734462
27.35,38.0,1227.32,2.56,9.45,0.75,,108.5,1.0,,,,,1.0,,,,,,local,1765734462
27.35,38.0,1227.32,2.56,9.45,0.75,,108.5,1.0,,,,,1.0,,,,,,local,1765734462
27.35,38.0,1227.32,2.56,9.45,0.75,,108.5,1.0,,,,,1.0,,,,,,local,1765734463
27.35,38.0,1227.32,2.56,9.45,0.75,,108.5,1.0,,,,,1.0,,,,,,local,1765734464
27.36,38.0,1226.66,2.39,9.49,0.75,,108.48,1.0,,,,,1.0,,,,,,local,1765734464
27.36,38.0,1226.66,2.39,9.49,0.75,,108.48,1.0,,,,,1.0,,,,,,local,1765734464
27.36,38.0,1226.13,2.38,9.5,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734465
27.36,38.0,1226.13,2.38,9.5,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734465
27.36,38.0,1226.13,2.38,9.5,0.75,,108.46,1.0,,,,,1.0,,,,,,local,1765734465
27.36,38.0,1226.3,2.31,9.47,0.75,,108.48,1.0,,,,,1.0,,,,,,local,1765734466
27.36,38.0,1226.3,2.31,9.47,0.75,,108.48,1.0,,,,,1.0,,,,,,local,1765734466
27.36,38.0,1226.3,2.31,9.47,0.75,,108.48,1.0,,,,,1.0,,,,,,local,1765734466
27.36,38.0,1226.3,2.31,9.47,0.75,,108.48,1.0,,,,,1.0,,,,,,local,1765734467
27.35,38.0,1226.64,2.22,9.51,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734468
27.35,38.0,1226.64,2.22,9.51,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734468
27.35,38.0,1226.64,2.22,9.51,0.75,,108.51,1.0,,,,,1.0,,,,,,local,1765734469
27.36,38.0,1227.11,2.19,9.53,0.75,,108.53,1.0,,,,,1.0,,,,,,local,1765734469
27.36,38.0,1227.11,2.19,9.53,0.75,,108.53,1.0,,,,,1.0,,,,,,local,1765734469
27.36,38.0,1227.11,2.19,9.53,0.75,,108.53,1.0,,,,,1.0,,,,,,local,1765734469
27.36,38.0,1227.11,2.19,9.53,0.75,,108.53,1.0,,,,,1.0,,,,,,local,1765734470
27.36,38.0,1227.49,2.3,9.49,0.75,,108.55,1.0,,,,,1.0,,,,,,local,1765734470
27.36,38.0,1227.49,2.3,9.49,0.75,,108.55,1.0,,,,,1.0,,,,,,local,1765734470
